0000000000000000 T __code_start
0000000000000000 A __start__
0000000000174ea0 0000000000000034 t has_ARB_explicit_uniform_location(gl_context const*, gl_api, unsigned char)
0000000000174ee0 0000000000000034 t has_ARB_fragment_coord_conventions(gl_context const*, gl_api, unsigned char)
0000000000174f20 0000000000000034 t has_ARB_fragment_layer_viewport(gl_context const*, gl_api, unsigned char)
0000000000174f60 0000000000000034 t has_ARB_fragment_shader_interlock(gl_context const*, gl_api, unsigned char)
0000000000174fa0 0000000000000034 t has_ARB_gpu_shader5(gl_context const*, gl_api, unsigned char)
0000000000174fe0 0000000000000034 t has_ARB_gpu_shader_fp64(gl_context const*, gl_api, unsigned char)
0000000000175020 0000000000000034 t has_ARB_gpu_shader_int64(gl_context const*, gl_api, unsigned char)
0000000000175060 0000000000000034 t has_ARB_post_depth_coverage(gl_context const*, gl_api, unsigned char)
00000000001750a0 0000000000000034 t has_ARB_sample_shading(gl_context const*, gl_api, unsigned char)
00000000001750e0 0000000000000034 t has_ARB_separate_shader_objects(gl_context const*, gl_api, unsigned char)
0000000000175120 0000000000000034 t has_ARB_shader_atomic_counter_ops(gl_context const*, gl_api, unsigned char)
0000000000175160 0000000000000034 t has_ARB_shader_atomic_counters(gl_context const*, gl_api, unsigned char)
00000000001751a0 0000000000000034 t has_ARB_shader_ballot(gl_context const*, gl_api, unsigned char)
00000000001751e0 0000000000000034 t has_ARB_shader_bit_encoding(gl_context const*, gl_api, unsigned char)
0000000000175220 0000000000000034 t has_ARB_shader_clock(gl_context const*, gl_api, unsigned char)
0000000000175260 0000000000000034 t has_ARB_shader_draw_parameters(gl_context const*, gl_api, unsigned char)
00000000001752a0 0000000000000034 t has_ARB_shader_group_vote(gl_context const*, gl_api, unsigned char)
00000000001752e0 0000000000000034 t has_ARB_shader_image_load_store(gl_context const*, gl_api, unsigned char)
0000000000175320 0000000000000034 t has_ARB_shader_image_size(gl_context const*, gl_api, unsigned char)
0000000000175360 0000000000000034 t has_ARB_shader_precision(gl_context const*, gl_api, unsigned char)
00000000001753a0 0000000000000034 t has_ARB_shader_stencil_export(gl_context const*, gl_api, unsigned char)
00000000001753e0 0000000000000034 t has_ARB_shader_storage_buffer_object(gl_context const*, gl_api, unsigned char)
0000000000175420 0000000000000034 t has_ARB_shader_subroutine(gl_context const*, gl_api, unsigned char)
0000000000175460 0000000000000034 t has_ARB_shader_texture_image_samples(gl_context const*, gl_api, unsigned char)
00000000001754a0 0000000000000034 t has_ARB_shader_texture_lod(gl_context const*, gl_api, unsigned char)
00000000001754e0 0000000000000034 t has_ARB_shader_viewport_layer_array(gl_context const*, gl_api, unsigned char)
0000000000175520 0000000000000034 t has_ARB_shading_language_420pack(gl_context const*, gl_api, unsigned char)
0000000000175560 0000000000000034 t has_ARB_shading_language_packing(gl_context const*, gl_api, unsigned char)
00000000001755a0 0000000000000034 t has_ARB_tessellation_shader(gl_context const*, gl_api, unsigned char)
00000000001755e0 0000000000000034 t has_ARB_texture_cube_map_array(gl_context const*, gl_api, unsigned char)
0000000000175620 0000000000000034 t has_ARB_texture_gather(gl_context const*, gl_api, unsigned char)
0000000000175660 0000000000000034 t has_ARB_texture_multisample(gl_context const*, gl_api, unsigned char)
00000000001756a0 0000000000000034 t has_ARB_texture_query_levels(gl_context const*, gl_api, unsigned char)
00000000001756e0 0000000000000034 t has_ARB_texture_query_lod(gl_context const*, gl_api, unsigned char)
0000000000175720 0000000000000034 t has_ARB_texture_rectangle(gl_context const*, gl_api, unsigned char)
0000000000175760 0000000000000034 t has_ARB_uniform_buffer_object(gl_context const*, gl_api, unsigned char)
00000000001757a0 0000000000000038 t has_ARB_vertex_attrib_64bit(gl_context const*, gl_api, unsigned char)
00000000001757e0 0000000000000038 t has_ARB_viewport_array(gl_context const*, gl_api, unsigned char)
0000000000175820 0000000000000038 t has_EXT_blend_func_extended(gl_context const*, gl_api, unsigned char)
0000000000175860 0000000000000038 t has_EXT_clip_cull_distance(gl_context const*, gl_api, unsigned char)
00000000001758a0 0000000000000038 t has_EXT_draw_buffers(gl_context const*, gl_api, unsigned char)
00000000001758e0 0000000000000038 t has_EXT_frag_depth(gl_context const*, gl_api, unsigned char)
0000000000175920 0000000000000038 t has_EXT_geometry_point_size(gl_context const*, gl_api, unsigned char)
0000000000175960 0000000000000038 t has_EXT_geometry_shader(gl_context const*, gl_api, unsigned char)
00000000001759a0 0000000000000038 t has_EXT_gpu_shader5(gl_context const*, gl_api, unsigned char)
00000000001759e0 0000000000000038 t has_EXT_primitive_bounding_box(gl_context const*, gl_api, unsigned char)
0000000000175a20 0000000000000038 t has_EXT_separate_shader_objects(gl_context const*, gl_api, unsigned char)
0000000000175a60 0000000000000038 t has_EXT_shader_framebuffer_fetch(gl_context const*, gl_api, unsigned char)
0000000000175aa0 0000000000000038 t has_EXT_shader_framebuffer_fetch_non_coherent(gl_context const*, gl_api, unsigned char)
0000000000175ae0 0000000000000038 t has_EXT_shader_implicit_conversions(gl_context const*, gl_api, unsigned char)
0000000000175b20 0000000000000038 t has_EXT_shader_integer_mix(gl_context const*, gl_api, unsigned char)
0000000000175b60 0000000000000038 t has_EXT_shader_io_blocks(gl_context const*, gl_api, unsigned char)
0000000000175ba0 0000000000000038 t has_EXT_shader_samples_identical(gl_context const*, gl_api, unsigned char)
0000000000175be0 0000000000000038 t has_EXT_tessellation_point_size(gl_context const*, gl_api, unsigned char)
0000000000175c20 0000000000000038 t has_EXT_tessellation_shader(gl_context const*, gl_api, unsigned char)
0000000000175c60 0000000000000038 t has_EXT_texture_array(gl_context const*, gl_api, unsigned char)
0000000000175ca0 0000000000000038 t has_EXT_texture_buffer(gl_context const*, gl_api, unsigned char)
0000000000175ce0 0000000000000038 t has_EXT_texture_cube_map_array(gl_context const*, gl_api, unsigned char)
0000000000175d20 0000000000000038 t has_INTEL_conservative_rasterization(gl_context const*, gl_api, unsigned char)
0000000000175d60 0000000000000038 t has_INTEL_shader_atomic_float_minmax(gl_context const*, gl_api, unsigned char)
0000000000175da0 0000000000000038 t has_KHR_blend_equation_advanced(gl_context const*, gl_api, unsigned char)
0000000000175de0 0000000000000038 t has_MESA_shader_integer_functions(gl_context const*, gl_api, unsigned char)
0000000000175e20 0000000000000038 t has_NV_fragment_shader_interlock(gl_context const*, gl_api, unsigned char)
0000000000175e60 0000000000000038 t has_NV_image_formats(gl_context const*, gl_api, unsigned char)
0000000000175ea0 0000000000000038 t has_NV_shader_atomic_float(gl_context const*, gl_api, unsigned char)
0000000000175ee0 0000000000000038 t has_OES_EGL_image_external(gl_context const*, gl_api, unsigned char)
0000000000175f20 0000000000000038 t has_OES_EGL_image_external_essl3(gl_context const*, gl_api, unsigned char)
0000000000175f60 0000000000000038 t has_OES_geometry_point_size(gl_context const*, gl_api, unsigned char)
0000000000175fa0 0000000000000038 t has_OES_geometry_shader(gl_context const*, gl_api, unsigned char)
0000000000175fe0 0000000000000038 t has_OES_gpu_shader5(gl_context const*, gl_api, unsigned char)
0000000000176020 0000000000000038 t has_OES_primitive_bounding_box(gl_context const*, gl_api, unsigned char)
0000000000176060 0000000000000038 t has_OES_sample_variables(gl_context const*, gl_api, unsigned char)
00000000001760a0 0000000000000038 t has_OES_shader_image_atomic(gl_context const*, gl_api, unsigned char)
00000000001760e0 0000000000000038 t has_OES_shader_io_blocks(gl_context const*, gl_api, unsigned char)
0000000000176120 0000000000000038 t has_OES_shader_multisample_interpolation(gl_context const*, gl_api, unsigned char)
0000000000176160 0000000000000038 t has_OES_standard_derivatives(gl_context const*, gl_api, unsigned char)
00000000001761a0 0000000000000038 t has_OES_tessellation_point_size(gl_context const*, gl_api, unsigned char)
00000000001761e0 0000000000000038 t has_OES_tessellation_shader(gl_context const*, gl_api, unsigned char)
0000000000176220 0000000000000038 t has_OES_texture_3D(gl_context const*, gl_api, unsigned char)
0000000000176260 0000000000000038 t has_OES_texture_buffer(gl_context const*, gl_api, unsigned char)
00000000001762a0 0000000000000038 t has_OES_texture_cube_map_array(gl_context const*, gl_api, unsigned char)
00000000001762e0 0000000000000038 t has_OES_texture_storage_multisample_2d_array(gl_context const*, gl_api, unsigned char)
0000000000176320 0000000000000038 t has_OES_viewport_array(gl_context const*, gl_api, unsigned char)
0000000000176360 0000000000000038 T ast_function_definition::print() const
00000000001763a0 0000000000000040 T ast_case_statement_list::print() const
00000000001763e0 0000000000000104 t add_builtin_defines
00000000001764f0 0000000000000004 W glsl_symbol_table::_ralloc_destructor(void*)
0000000000176500 00000000000000d0 t _mesa_glsl_msg(YYLTYPE const*, _mesa_glsl_parse_state*, unsigned int, char const*, std::__va_list)
00000000001765d0 000000000000000c T ast_node::print() const
00000000001765e0 0000000000000038 T ast_expression_statement::print() const
0000000000176620 000000000000005c T ast_parameter_declarator::print() const
0000000000176680 0000000000000050 T ast_switch_statement::print() const
00000000001766d0 0000000000000054 T ast_case_label::print() const
0000000000176730 000000000000011c T ast_iteration_statement::print() const
0000000000176850 0000000000000060 T ast_struct_specifier::print() const
00000000001768b0 00000000000000c0 T ast_declarator_list::print() const
0000000000176970 000000000000007c T ast_subroutine_list::print() const
00000000001769f0 0000000000000058 T ast_compound_statement::print() const
0000000000176a50 0000000000000044 T ast_switch_body::print() const
0000000000176aa0 000000000000006c T ast_function::print() const
0000000000176b10 0000000000000044 T ast_case_label_list::print() const
0000000000176b60 0000000000000060 T ast_case_statement::print() const
0000000000176bc0 0000000000000224 T ast_fully_specified_type::print() const
0000000000176df0 000000000000006c T ast_declaration::print() const
0000000000176e60 000000000000008c T ast_jump_statement::print() const
0000000000176ef0 0000000000000080 T ast_selection_statement::print() const
0000000000176f70 0000000000000044 t glsl_compute_version_string(void*, bool, unsigned int)
0000000000176fc0 0000000000000088 t _mesa_glsl_error(YYLTYPE*, _mesa_glsl_parse_state*, char const*, ...)
0000000000177050 0000000000000238 t _mesa_glsl_parse_state::check_version(unsigned int, unsigned int, YYLTYPE*, char const*, ...)
0000000000177290 0000000000000300 t _mesa_glsl_parse_state::process_version_directive(YYLTYPE*, int, char const*)
0000000000177590 0000000000000088 t _mesa_glsl_warning(YYLTYPE const*, _mesa_glsl_parse_state*, char const*, ...)
0000000000177620 0000000000000300 t _mesa_glsl_process_extension(char const*, YYLTYPE*, char const*, YYLTYPE*, _mesa_glsl_parse_state*)
0000000000177920 00000000000007cc t _mesa_glsl_parse_state::_mesa_glsl_parse_state(gl_context*, gl_shader_stage, void*)
0000000000177920 00000000000007cc T _mesa_glsl_parse_state::_mesa_glsl_parse_state(gl_context*, gl_shader_stage, void*)
00000000001780f0 00000000000001b0 t _mesa_ast_set_aggregate_type(glsl_type const*, ast_expression*)
00000000001782a0 0000000000000478 t _mesa_ast_process_interface_block(YYLTYPE*, _mesa_glsl_parse_state*, ast_interface_block*, ast_type_qualifier const&)
0000000000178720 000000000000001c T ast_node::ast_node()
0000000000178720 000000000000001c t ast_node::ast_node()
0000000000178740 0000000000000050 t ast_compound_statement::ast_compound_statement(int, ast_node*)
0000000000178740 0000000000000050 T ast_compound_statement::ast_compound_statement(int, ast_node*)
0000000000178790 00000000000003d8 T ast_expression::print() const
0000000000178b70 0000000000000048 t ast_expression::ast_expression(int, ast_expression*, ast_expression*, ast_expression*)
0000000000178b70 0000000000000048 t ast_expression::ast_expression(int, ast_expression*, ast_expression*, ast_expression*)
0000000000178bc0 0000000000000020 t ast_expression_statement::ast_expression_statement(ast_expression*)
0000000000178bc0 0000000000000020 T ast_expression_statement::ast_expression_statement(ast_expression*)
0000000000178be0 000000000000003c t ast_function::ast_function()
0000000000178be0 000000000000003c T ast_function::ast_function()
0000000000178c20 0000000000000024 t ast_declaration::ast_declaration(char const*, ast_array_specifier*, ast_expression*)
0000000000178c20 0000000000000024 T ast_declaration::ast_declaration(char const*, ast_array_specifier*, ast_expression*)
0000000000178c50 0000000000000038 t ast_declarator_list::ast_declarator_list(ast_fully_specified_type*)
0000000000178c50 0000000000000038 T ast_declarator_list::ast_declarator_list(ast_fully_specified_type*)
0000000000178c90 000000000000002c t ast_jump_statement::ast_jump_statement(int, ast_expression*)
0000000000178c90 000000000000002c T ast_jump_statement::ast_jump_statement(int, ast_expression*)
0000000000178cc0 0000000000000024 t ast_selection_statement::ast_selection_statement(ast_expression*, ast_node*, ast_node*)
0000000000178cc0 0000000000000024 T ast_selection_statement::ast_selection_statement(ast_expression*, ast_node*, ast_node*)
0000000000178cf0 0000000000000020 t ast_switch_statement::ast_switch_statement(ast_expression*, ast_node*)
0000000000178cf0 0000000000000020 T ast_switch_statement::ast_switch_statement(ast_expression*, ast_node*)
0000000000178d10 0000000000000020 t ast_switch_body::ast_switch_body(ast_case_statement_list*)
0000000000178d10 0000000000000020 T ast_switch_body::ast_switch_body(ast_case_statement_list*)
0000000000178d30 0000000000000020 t ast_case_label::ast_case_label(ast_expression*)
0000000000178d30 0000000000000020 T ast_case_label::ast_case_label(ast_expression*)
0000000000178d50 0000000000000030 t ast_case_label_list::ast_case_label_list()
0000000000178d50 0000000000000030 T ast_case_label_list::ast_case_label_list()
0000000000178d80 0000000000000034 t ast_case_statement::ast_case_statement(ast_case_label_list*)
0000000000178d80 0000000000000034 T ast_case_statement::ast_case_statement(ast_case_label_list*)
0000000000178dc0 0000000000000030 t ast_case_statement_list::ast_case_statement_list()
0000000000178dc0 0000000000000030 T ast_case_statement_list::ast_case_statement_list()
0000000000178df0 0000000000000028 t ast_iteration_statement::ast_iteration_statement(int, ast_node*, ast_node*, ast_expression*, ast_node*)
0000000000178df0 0000000000000028 T ast_iteration_statement::ast_iteration_statement(int, ast_node*, ast_node*, ast_expression*, ast_node*)
0000000000178e20 0000000000000054 t ast_struct_specifier::ast_struct_specifier(char const*, ast_declarator_list*)
0000000000178e20 0000000000000054 T ast_struct_specifier::ast_struct_specifier(char const*, ast_declarator_list*)
0000000000178e80 0000000000000100 t _mesa_glsl_copy_symbols_from_table
0000000000178f80 000000000000045c t do_common_optimization(exec_list*, bool, bool, gl_shader_compiler_options const*, bool)
00000000001793e0 000000000000082c t _mesa_glsl_compile_shader
0000000000179c10 0000000000000014 t _mesa_destroy_shader_compiler
0000000000179c30 0000000000000004 t _mesa_destroy_shader_compiler_caches
0000000000179c40 0000000000000040 t glsl_symbol_table::glsl_symbol_table()
0000000000179c40 0000000000000040 T glsl_symbol_table::glsl_symbol_table()
0000000000179c80 0000000000000028 t glsl_symbol_table::~glsl_symbol_table()
0000000000179c80 0000000000000028 T glsl_symbol_table::~glsl_symbol_table()
0000000000179cb0 0000000000000008 t glsl_symbol_table::push_scope()
0000000000179cc0 0000000000000008 t glsl_symbol_table::pop_scope()
0000000000179cd0 0000000000000020 t glsl_symbol_table::name_declared_this_scope(char const*)
0000000000179cf0 0000000000000108 t glsl_symbol_table::add_variable(ir_variable*)
0000000000179e00 0000000000000064 t glsl_symbol_table::add_type(char const*, glsl_type const*)
0000000000179e70 0000000000000148 t glsl_symbol_table::add_interface(char const*, glsl_type const*, ir_variable_mode)
0000000000179fc0 00000000000000a0 t glsl_symbol_table::add_function(ir_function*)
000000000017a060 00000000000000e0 t glsl_symbol_table::add_default_precision_qualifier(char const*, int)
000000000017a140 0000000000000020 t glsl_symbol_table::get_variable(char const*)
000000000017a160 0000000000000020 t glsl_symbol_table::get_type(char const*)
000000000017a180 0000000000000090 t glsl_symbol_table::get_interface(char const*, ir_variable_mode)
000000000017a210 0000000000000020 t glsl_symbol_table::get_function(char const*)
000000000017a230 000000000000005c t glsl_symbol_table::get_default_precision_qualifier(char const*)
000000000017a290 0000000000000020 t glsl_symbol_table::disable_variable(char const*)
000000000017a2b0 0000000000000028 t glsl_symbol_table::replace_variable(char const*, ir_variable*)
000000000017a2e0 0000000000000004 W ir_visitor::visit(ir_rvalue*)
000000000017a2f0 0000000000000008 W ir_rvalue::whole_variable_referenced()
000000000017a300 0000000000000008 W ir_rvalue::is_uint16_constant() const
000000000017a310 0000000000000008 T ir_rvalue::is_negative_one() const
000000000017a310 0000000000000008 T ir_rvalue::is_one() const
000000000017a310 0000000000000008 T ir_rvalue::is_zero() const
000000000017a320 0000000000000158 t ir_constant::is_value(float, int) const
000000000017a480 00000000000000f4 t steal_memory(ir_instruction*, void*)
000000000017a580 00000000000000a0 T ir_dereference::is_lvalue(_mesa_glsl_parse_state const*) const
000000000017a620 000000000000002c W ir_rvalue::accept(ir_visitor*)
000000000017a650 000000000000002c T ir_rvalue::ir_rvalue(ir_node_type)
000000000017a650 000000000000002c t ir_rvalue::ir_rvalue(ir_node_type)
000000000017a680 0000000000000074 t ir_assignment::whole_variable_written()
000000000017a700 0000000000000034 t ir_assignment::ir_assignment(ir_dereference*, ir_rvalue*, ir_rvalue*, unsigned int)
000000000017a700 0000000000000034 T ir_assignment::ir_assignment(ir_dereference*, ir_rvalue*, ir_rvalue*, unsigned int)
000000000017a740 000000000000006c t ir_expression::ir_expression(int, glsl_type const*, ir_rvalue*, ir_rvalue*, ir_rvalue*, ir_rvalue*)
000000000017a740 000000000000006c T ir_expression::ir_expression(int, glsl_type const*, ir_rvalue*, ir_rvalue*, ir_rvalue*, ir_rvalue*)
